Title,Features.Max Players,Features.Multiplatform?,Features.Online?,Metadata.Genres,Metadata.Publishers,Price,Release.Console,Release.Year,Length.Completionists.Polled,Length.Main Story.Average
Meteos: Disney Magic,1,True,True,Strategy,Disney,12.95,Nintendo DS,2007,0,0.0
Metroid Prime 3: Corruption,1,True,True,Action,Nintendo,19.95,Nintendo Wii,2007,27,13.9
Metroid Prime Pinball,1,True,True,"Action,Simulation",Nintendo,17.95,Nintendo DS,2005,3,2.6833333333333336
Metroid Prime: Hunters,1,True,True,Action,Nintendo,27.95,Nintendo DS,2006,2,8.8
Micro Machines V4,2,True,True,"Action,Racing / Driving",,17.95,Sony PSP,2006,0,0.0
Midnight Club 3: DUB Edition,1,True,True,Racing / Driving,Rockstar,14.95,Sony PSP,2005,4,19.166666666666668
Midnight Club: Los Angeles,1,True,True,Racing / Driving,Rockstar,22.95,X360,2008,1,23.1
Mirror's Edge,1,True,True,Action,EA,14.95,X360,2008,49,6.316666666666666
MLB 06: The Show,2,True,True,Sports,Sony,9.95,Sony PSP,2006,0,0.0
MLB 07: The Show,2,True,True,Sports,Sony,9.95,PlayStation 3,2007,0,0.0
MLB 08: The Show,2,True,True,Sports,Sony,12.95,PlayStation 3,2008,0,10.0
MLB Power Pros 2008,2,True,True,Sports,2K,22.95,Nintendo Wii,2008,0,0.0
Monster 4x4: World Circuit,4,True,True,Racing / Driving,Ubisoft,12.95,Nintendo Wii,2006,0,0.0
Monster House,1,True,True,Action,THQ,14.95,Nintendo DS,2006,1,0.0
Monster Hunter Freedom,1,True,True,"Action,Strategy",Capcom,12.95,Sony PSP,2006,2,60.0
Monster Hunter Freedom 2,1,True,True,"Action,Strategy",Capcom,12.95,Sony PSP,2007,1,38.0
Monster Jam,4,True,True,Sports,Activision,17.95,X360,2007,0,0.0
Monster Madness: Battle for Suburbia,4,True,True,Action,,14.95,X360,2007,0,0.0
Mortal Kombat vs. DC Universe,2,True,True,Action,Midway,24.95,PlayStation 3,2008,0,3.45
Mortal Kombat: Armageddon,4,True,True,"Action,Racing / Driving",Midway,24.95,Nintendo Wii,2007,2,8.6
Mortal Kombat: Unchained,2,True,True,Action,Midway,17.95,Sony PSP,2006,1,3.066666666666667
MotoGP,1,True,True,"Racing / Driving,Sports",Sony,32.95,Sony PSP,2006,0,7.5
MotoGP '06,4,True,True,"Racing / Driving,Simulation,Sports",THQ,14.95,X360,2006,0,0.0
MotoGP 08,1,True,True,"Racing / Driving,Simulation,Sports",,16.95,X360,2008,0,0.0
MotorStorm,1,True,True,"Action,Racing / Driving,Sports",Sony,16.95,PlayStation 3,2006,5,13.85
MotorStorm: Pacific Rift,4,True,True,"Action,Racing / Driving,Sports",Sony,29.95,PlayStation 3,2008,1,24.433333333333334
Mr. DRILLER: Drill Spirits,1,True,True,Action,Namco,14.95,Nintendo DS,2004,0,9.883333333333333
MTX Mototrax,1,True,True,"Racing / Driving,Sports",Activision,19.95,Sony PSP,2006,0,0.0
Mushroom Men: The Spore Wars,2,True,True,Action,,17.95,Nintendo Wii,2008,0,3.0
MVP Baseball,1,True,True,Sports,EA,4.95,Sony PSP,2005,0,0.0
MX vs. ATV Untamed,2,True,True,Racing / Driving,THQ,17.95,X360,2007,0,12.0
My Word Coach,1,True,True,Educational,Ubisoft,15.95,Nintendo DS,2007,0,0.0
MySims,1,True,True,"Simulation,Strategy",EA,17.95,Nintendo Wii,2007,0,7.183333333333334
Myst,1,True,True,Adventure,Midway,24.95,Nintendo DS,2007,6,7.066666666666666
Mystery Case Files: MillionHeir,1,True,True,Adventure,Nintendo,17.95,Nintendo DS,2008,0,8.283333333333333
Mystery Dungeon: Shiren the Wanderer,1,True,True,"Action,Role-Playing (RPG)",Sega,17.95,Nintendo DS,2006,1,22.0
N+,1,True,True,Action,Atari,14.95,Nintendo DS,2008,1,17.0
Namco Museum DS,1,True,True,Action,Namco,17.95,Nintendo DS,2007,0,10.0
Namco Museum: Virtual Arcade,1,True,True,"Action,Racing / Driving",Namco,17.95,X360,2008,0,0.0
Nanostray,1,True,True,Action,THQ,17.95,Nintendo DS,2005,0,1.4333333333333333
Nanostray 2,1,True,True,Action,,12.95,Nintendo DS,2008,0,3.0
NASCAR 07,1,True,True,"Racing / Driving,Simulation",EA,24.95,Sony PSP,2006,0,0.0
NASCAR 08,1,True,True,"Racing / Driving,Sports",EA,12.95,X360,2007,0,0.0
NASCAR 09,1,True,True,"Racing / Driving,Sports",EA,19.95,X360,2008,0,0.0
NBA 06,1,True,True,Sports,Sony,9.95,Sony PSP,2005,0,4.0
NBA 07,4,True,True,Sports,Sony,6.95,PlayStation 3,2006,0,0.0
NBA 08,4,True,True,Sports,Sony,9.95,PlayStation 3,2007,0,0.0
NBA 09: The Inside,4,True,True,Sports,Sony,14.95,PlayStation 3,2008,0,0.0
NBA 2K6 ,1,True,True,Sports,2K,4.95,X360,2005,3,0.0
NBA 2K7,7,True,True,Sports,2K,7.95,PlayStation 3,2006,0,8.183333333333334
NBA 2K7 ,1,True,True,Sports,2K,4.95,X360,2006,0,8.183333333333334
NBA 2K8,7,True,True,Sports,2K,9.95,PlayStation 3,2007,0,4.0
NBA 2K8 ,1,True,True,Sports,2K,9.95,X360,2007,0,4.0
NBA 2K9,7,True,True,Sports,2K,14.95,PlayStation 3,2008,0,0.0
NBA 2K9 ,1,True,True,Sports,2K,12.95,X360,2008,0,0.0
NBA Ballers: Chosen One,4,True,True,Sports,Midway,9.95,X360,2008,0,0.0
NBA Live 06,1,True,True,Sports,EA,9.95,Sony PSP,2005,0,4.0
NBA LIVE 06 ,1,True,True,Sports,EA,4.95,X360,2005,0,4.0
NBA Live 07,1,True,True,Sports,EA,7.95,Sony PSP,2006,0,0.0
NBA LIVE 07 ,1,True,True,Sports,EA,4.95,X360,2006,0,0.0
NBA Live 08,4,True,True,Sports,EA,9.95,PlayStation 3,2007,0,0.0
NBA LIVE 08 ,1,True,True,Sports,EA,9.95,X360,2007,0,0.0
NBA Street Homecourt,4,True,True,Sports,EA,7.95,X360,2007,1,0.0
NCAA 07 March Madness,4,True,True,Sports,EA,7.95,X360,2007,0,0.0
NCAA Football 07,2,True,True,Sports,EA,4.95,X360,2006,0,0.0
NCAA Football 08,2,True,True,Sports,EA,9.95,X360,2007,0,12.0
NCAA Football 09,4,True,True,Sports,EA,14.95,X360,2008,0,0.0
NCAA March Madness 08,4,True,True,Sports,EA,12.95,PlayStation 3,2007,0,0.0
Need for Speed Underground 2,1,True,True,Racing / Driving,EA,22.95,Nintendo DS,2005,19,19.6
Need for Speed Underground: Rivals,4,True,True,Racing / Driving,EA,17.95,Sony PSP,2005,2,12.0
Need for Speed: Carbon,2,True,True,Racing / Driving,EA,16.95,X360,2006,3,12.616666666666667
Need for Speed: Carbon - Own the City,1,True,True,Racing / Driving,EA,16.95,Sony PSP,2006,1,15.716666666666667
Need for Speed: Most Wanted,2,True,True,Racing / Driving,EA,17.95,X360,2005,21,10.183333333333334
Need for Speed: Most Wanted 5-1-0,1,True,True,Racing / Driving,EA,14.95,Sony PSP,2005,0,12.166666666666666
Need for Speed: ProStreet,2,True,True,Racing / Driving,EA,16.95,X360,2007,3,10.383333333333333
Need for Speed: Undercover,1,True,True,Racing / Driving,EA,17.95,X360,2008,6,10.583333333333334
Neopets Puzzle Adventure,1,True,True,"Adventure,Role-Playing (RPG),Strategy",Capcom,17.95,Nintendo DS,2008,0,3.0
Nervous Brickdown,1,True,True,Action,,17.95,Nintendo DS,2007,0,8.0
New International Track & Field,1,True,True,"Action,Sports",Konami,14.95,Nintendo DS,2008,0,0.0
New Super Mario Bros.,1,True,True,Action,Nintendo,27.95,Nintendo DS,2006,33,7.2
NFL Head Coach 09,1,True,True,"Simulation,Sports,Strategy",EA,14.95,PlayStation 3,2008,0,0.0
NFL Street 2,4,True,True,Sports,EA,17.95,Sony PSP,2005,0,0.0
NFL Street 3,1,True,True,"Action,Sports",EA,14.95,Sony PSP,2006,0,0.0
NFL Tour,1,True,True,"Action,Sports",EA,12.95,X360,2008,0,0.0
NHL 07,4,True,True,Sports,EA,12.95,Sony PSP,2006,1,10.0
NHL 07 ,1,True,True,Sports,EA,5.95,X360,2006,1,10.0
NHL 08,7,True,True,Sports,EA,9.95,PlayStation 3,2007,0,17.5
NHL 08 ,1,True,True,Sports,EA,9.95,X360,2007,0,17.5
NHL 09,1,True,True,Sports,EA,19.95,PlayStation 3,2008,1,20.0
NHL 09 ,1,True,True,Sports,EA,14.95,X360,2008,1,20.0
NHL 2K6 ,1,True,True,Sports,2K,5.95,X360,2005,2,0.0
NHL 2K8,7,True,True,Sports,,9.95,PlayStation 3,2007,0,0.0
NHL 2K8 ,1,True,True,Sports,2K,6.95,X360,2007,0,0.0
NHL 2K9,1,True,True,Sports,2K,14.95,PlayStation 3,2008,0,0.0
NHL 2K9 ,1,True,True,Sports,2K,14.95,X360,2008,0,0.0
Nicktoons: Attack of the Toybots,1,True,True,Action,THQ,14.95,Nintendo Wii,2007,0,0.0
NiGHTS: Journey of Dreams,2,True,True,Action,Sega,14.95,Nintendo Wii,2007,0,6.5
Ninja Gaiden Sigma,1,True,True,Action,,19.95,PlayStation 3,2007,1,14.583333333333334
Ninja Gaiden: Dragon Sword,1,True,True,Action,,12.95,Nintendo DS,2008,0,5.166666666666667
Ninja Reflex,4,True,True,Action,EA,14.95,Nintendo Wii,2008,1,4.0
Ninjatown,1,True,True,Strategy,,19.95,Nintendo DS,2008,1,12.633333333333333
Nintendogs,1,True,True,Simulation,Nintendo,26.95,Nintendo DS,2005,1,27.966666666666665
Nitrobike,4,True,True,"Action,Racing / Driving,Sports",Ubisoft,14.95,Nintendo Wii,2008,0,0.0
No More Heroes,1,True,True,"Action,Racing / Driving",Ubisoft,17.95,Nintendo Wii,2007,12,10.533333333333333
ObsCure: The Aftermath,1,True,True,Action,,16.95,Nintendo Wii,2008,4,8.016666666666667
Octomania,1,True,True,"Action,Strategy",,14.95,Nintendo Wii,2007,0,0.0
Onechanbara: Bikini Samurai Squad,1,True,True,Action,,19.95,X360,2006,1,5.7
Ontamarama,1,True,True,Action,,17.95,Nintendo DS,2007,0,1.0
Open Season,1,True,True,Action,Ubisoft,17.95,Nintendo DS,2006,4,3.6666666666666665
Orcs & Elves,1,True,True,"Action,Role-Playing (RPG)",EA,14.95,Nintendo DS,2007,1,4.6
Order Up!,1,True,True,"Action,Simulation",,17.95,Nintendo Wii,2008,0,6.0
OutRun 2006: Coast 2 Coast,1,True,True,Racing / Driving,Sega,17.95,Sony PSP,2006,0,5.183333333333334
Over G Fighters,2,True,True,Simulation,Ubisoft,17.95,X360,2006,0,0.0
Over the Hedge,1,True,True,Adventure,Activision,16.95,Nintendo DS,2006,1,2.0
Overlord,1,True,True,"Action,Strategy",,17.95,X360,2007,14,18.1
Overlord: Raising Hell,2,True,True,"Action,Strategy",,17.95,PlayStation 3,2008,15,11.233333333333333
Pac-Man World 3,1,True,True,Action,"EA,Namco",24.95,Sony PSP,2005,0,8.0
Pac-Man World Rally,1,True,True,"Action,Racing / Driving",Namco,17.95,Sony PSP,2006,0,2.75
PaRappa the Rapper,1,True,True,Action,Sony,12.95,Sony PSP,2006,1,1.3
Patapon,1,True,True,"Action,Strategy",Sony,17.95,Sony PSP,2008,4,15.883333333333333
Perfect Dark Zero,4,True,True,Action,Microsoft,17.95,X360,2005,2,7.816666666666666
Peter Jackson's King Kong: The Official Game of...,2,True,True,Action,Ubisoft,14.95,X360,2005,17,6.583333333333333
Phantasy Star Universe,1,True,True,Role-Playing (RPG),Sega,24.95,X360,2006,2,27.733333333333334
Phoenix Wright: Ace Attorney,1,True,True,"Adventure,Simulation",Capcom,24.95,Nintendo DS,2005,87,16.916666666666668
Phoenix Wright: Ace Attorney - Justice for All,1,True,True,"Adventure,Simulation",Capcom,13.95,Nintendo DS,2006,58,17.75
Phoenix Wright: Ace Attorney - Trials and Tribu...,1,True,True,"Adventure,Simulation",Capcom,17.95,Nintendo DS,2007,48,20.416666666666668
Picross DS,1,True,True,Strategy,Nintendo,17.95,Nintendo DS,2007,9,39.516666666666666
Pinball Hall of Fame: The Gottlieb Collection,4,True,True,Action,,9.95,Sony PSP,2005,0,0.0
Pinball Hall of Fame: The Williams Collection,1,True,True,Simulation,,17.95,Nintendo Wii,2008,3,20.0
Pipe Mania,1,True,True,Strategy,,14.95,Nintendo DS,2008,0,0.0
Pirates of the Caribbean: Dead Man's Chest,1,True,True,Action,,14.95,Sony PSP,2006,1,2.0833333333333335
Planet Puzzle League,1,True,True,Strategy,Nintendo,17.95,Nintendo DS,2007,0,0.31666666666666665
Platypus,2,True,True,Action,,14.95,Sony PSP,2006,0,1.4333333333333333
Point Blank DS,1,True,True,Action,"Atari,Namco",17.95,Nintendo DS,2006,0,0.9
Pokmon Battle Revolution,4,True,True,"Action,Strategy",Nintendo,39.95,Nintendo Wii,2006,1,13.016666666666667
Pokmon Dash,1,True,True,Racing / Driving,Nintendo,24.95,Nintendo DS,2004,1,1.1166666666666667
Pokmon Diamond,1,True,True,Role-Playing (RPG),Nintendo,27.95,Nintendo DS,2006,39,42.63333333333333
Pokmon Mystery Dungeon: Blue Rescue Team,1,True,True,Role-Playing (RPG),Nintendo,14.95,Nintendo DS,2005,6,22.566666666666666
Pokmon Mystery Dungeon: Explorers of Darkness,1,True,True,Role-Playing (RPG),Nintendo,15.95,Nintendo DS,2007,4,21.766666666666666
Pokmon Mystery Dungeon: Explorers of Time,1,True,True,Role-Playing (RPG),Nintendo,24.95,Nintendo DS,2007,4,21.766666666666666
Pokmon Pearl,1,True,True,Role-Playing (RPG),Nintendo,26.95,Nintendo DS,2006,39,42.63333333333333
Pokmon Ranger,1,True,True,Role-Playing (RPG),Nintendo,19.95,Nintendo DS,2006,5,12.55
Pokmon Ranger: Shadows of Almia,1,True,True,"Action,Role-Playing (RPG)",Nintendo,24.95,Nintendo DS,2008,7,21.3
Pokmon Trozei!,1,True,True,Strategy,Nintendo,19.95,Nintendo DS,2005,0,3.2333333333333334
Pokmon: Platinum Version,1,True,True,"Adventure,Role-Playing (RPG)",Nintendo,27.95,Nintendo DS,2008,18,33.55
Polarium,1,True,True,Strategy,Nintendo,8.95,Nintendo DS,2004,1,5.416666666666667
Power Stone Collection,1,True,True,Action,Capcom,14.95,Sony PSP,2006,0,0.0
PQ: Practical Intelligence Quotient,1,True,True,Strategy,,14.95,Sony PSP,2005,0,0.0
Prey,1,True,True,Action,2K,14.95,X360,2006,12,7.5
Prince of Persia,1,True,True,Action,Ubisoft,16.95,X360,2008,43,11.633333333333333
Prince of Persia: Revelations,1,True,True,Action,Ubisoft,6.95,Sony PSP,2005,0,0.0
Prism: Light the Way,1,True,True,"Action,Strategy",Eidos,16.95,Nintendo DS,2007,0,0.0
Pro Evolution Soccer 2008,4,True,True,Sports,Konami,14.95,X360,2007,2,0.0
Professor Layton and the Curious Village,1,True,True,"Adventure,Educational,Strategy",Nintendo,23.95,Nintendo DS,2007,60,12.8
Project Sylpheed: Arc of Deception,1,True,True,Action,"Microsoft,SquareEnix",14.95,X360,2006,0,5.8
Pure,1,True,True,"Racing / Driving,Sports",Disney,12.95,X360,2008,3,9.933333333333334
Pursuit Force,1,True,True,"Action,Racing / Driving",Sony,14.95,Sony PSP,2005,0,9.75
Pursuit Force: Extreme Justice,1,True,True,"Action,Racing / Driving",Sony,14.95,Sony PSP,2007,0,7.5
Puyo Pop Fever,1,True,True,"Action,Strategy",Sega,19.95,Nintendo DS,2004,0,1.75
Puzzle Quest: Challenge of the Warlords,1,True,True,"Role-Playing (RPG),Strategy",,17.95,Nintendo DS,2007,7,37.016666666666666
Quake 4,1,True,True,Action,Activision,14.95,X360,2005,13,7.8
R-Type Command,1,True,True,Strategy,,14.95,Sony PSP,2007,0,24.366666666666667
Raiden IV,2,True,True,Action,,32.95,X360,2008,0,0.8333333333333334
Rampage: Total Destruction,4,True,True,Action,Midway,16.95,Nintendo Wii,2006,0,5.0
Ratatouille,1,True,True,Action,THQ,19.95,Nintendo Wii,2007,2,7.5
Ratchet & Clank Future: Tools of Destruction,1,True,True,Action,Sony,22.95,PlayStation 3,2007,12,13.066666666666666
Ratchet & Clank: Size Matters,1,True,True,Action,Sony,14.95,Sony PSP,2007,4,7.116666666666666
Rayman Raving Rabbids,4,True,True,Action,Ubisoft,17.95,Nintendo Wii,2006,2,5.8
Rayman Raving Rabbids 2,4,True,True,Action,Ubisoft,17.95,Nintendo Wii,2007,0,5.0
Rayman Raving Rabbids TV Party,4,True,True,"Action,Racing / Driving,Sports,Strategy",Ubisoft,17.95,Nintendo Wii,2008,0,0.0
Red Steel,4,True,True,Action,Ubisoft,14.95,Nintendo Wii,2006,0,8.6
Rengoku: The Tower of Purgatory,1,True,True,"Action,Role-Playing (RPG)",Konami,12.95,Sony PSP,2005,0,4.716666666666667
Resident Evil 4,1,True,True,Action,Capcom,16.95,Nintendo Wii,2007,81,16.116666666666667
Resident Evil: Deadly Silence,1,True,True,Action,Capcom,17.95,Nintendo DS,2006,2,5.983333333333333
Resident Evil: The Umbrella Chronicles,2,True,True,Action,"Capcom,Nintendo",19.95,Nintendo Wii,2007,7,7.55
Resistance 2,2,True,True,Action,Sony,24.95,PlayStation 3,2008,2,10.1
Resistance: Fall of Man,4,True,True,Action,Sony,19.95,PlayStation 3,2006,4,11.75
Retro Atari Classics,1,True,True,"Action,Racing / Driving,Simulation",Atari,12.95,Nintendo DS,2005,0,0.0
Retro Game Challenge,1,True,True,"Action,Racing / Driving,Role-Playing (RPG)",Namco,17.95,Nintendo DS,2007,1,11.166666666666666
Rhapsody: A Musical Adventure,1,True,True,Role-Playing (RPG),,12.95,Nintendo DS,2008,4,9.65
Rhythm Heaven,1,True,True,Action,Nintendo,24.95,Nintendo DS,2008,4,5.966666666666667
Ridge Racer,1,True,True,Racing / Driving,Namco,19.95,Sony PSP,2004,1,0.6166666666666667
Ridge Racer 6,2,True,True,Racing / Driving,"EA,Namco",14.95,X360,2005,0,8.0
Ridge Racer 7,2,True,True,Racing / Driving,"Namco,Sony",19.95,PlayStation 3,2006,1,10.0
Ridge Racer DS,1,True,True,Racing / Driving,Namco,9.95,Nintendo DS,2004,0,2.2333333333333334
River King: Mystic Valley,1,True,True,"Adventure,Simulation,Sports",,24.95,Nintendo DS,2007,0,0.0
Riviera: The Promised Land,1,True,True,Role-Playing (RPG),,17.95,Sony PSP,2006,0,24.1
Rock Band,4,True,True,"Action,Simulation",,14.95,X360,2007,1,7.583333333333333
Rock Band 2,4,True,True,"Action,Simulation",,19.95,X360,2008,1,9.816666666666666
Rockstar Games presents Table Tennis,2,True,True,Sports,Rockstar,9.95,X360,2006,0,6.0
Rondo of Swords,1,True,True,"Role-Playing (RPG),Strategy",,19.95,Nintendo DS,2007,2,18.166666666666668
Rumble Roses XX,4,True,True,"Action,Sports",Konami,17.95,X360,2006,3,0.0
Rune Factory 2: A Fantasy Harvest Moon,1,True,True,"Action,Role-Playing (RPG),Simulation",,17.95,Nintendo DS,2008,1,0.0
Rune Factory: A Fantasy Harvest Moon,1,True,True,"Role-Playing (RPG),Simulation",,24.95,Nintendo DS,2006,1,0.0
Saints Row,1,True,True,"Action,Racing / Driving",THQ,14.95,X360,2006,7,17.883333333333333
Saints Row 2,1,True,True,"Action,Racing / Driving",THQ,17.95,X360,2008,29,20.266666666666666
Samba de Amigo,2,True,True,Action,Sega,12.95,Nintendo Wii,2008,0,8.0
Samurai Warriors 2,4,True,True,Action,,14.95,X360,2006,3,30.0
Samurai Warriors 2: Empires,2,True,True,"Action,Role-Playing (RPG),Strategy",,19.95,X360,2007,1,8.0
Samurai Warriors: Katana,1,True,True,Action,,17.95,Nintendo Wii,2008,0,0.0
Samurai Warriors: State of War,1,True,True,Action,,17.95,Sony PSP,2006,0,10.5
SBK: Snowboard Kids,1,True,True,"Action,Sports",,19.95,Nintendo DS,2006,2,0.0
Scarface: The World is Yours,1,True,True,"Action,Racing / Driving",,22.95,Nintendo Wii,2007,8,17.116666666666667
Scooby-Doo! Unmasked,1,True,True,Action,THQ,17.95,Nintendo DS,2005,0,8.0
Scurge: Hive,1,True,True,Action,,8.95,Nintendo DS,2006,2,10.316666666666666
Sea Monsters: A Prehistoric Adventure,1,True,True,"Action,Educational",,13.95,Nintendo DS,2007,1,0.0
Secret Agent Clank,1,True,True,Action,Sony,23.95,Sony PSP,2008,0,7.716666666666667
Secret Files: Tunguska,1,True,True,Adventure,,17.95,Nintendo DS,2008,9,8.8
SEGA Bass Fishing,1,True,True,Sports,Sega,17.95,Nintendo Wii,2008,2,3.3333333333333335
Sega Casino,1,True,True,Simulation,Sega,17.95,Nintendo DS,2005,0,0.0
SEGA Genesis Collection,2,True,True,"Action,Racing / Driving,Role-Playing (RPG),Strategy",Sega,17.95,Sony PSP,2006,0,0.0
SEGA Rally Revo,2,True,True,"Racing / Driving,Simulation",Sega,14.95,X360,2007,1,0.0
Sega Superstars Tennis,4,True,True,Sports,Sega,9.95,X360,2008,0,7.4
Shadowrun,1,True,True,Action,Microsoft,12.95,X360,2007,12,21.45
Shaun White Snowboarding,1,True,True,Sports,Ubisoft,14.95,X360,2008,0,0.0
Shaun White Snowboarding: Road Trip,1,True,True,Sports,Ubisoft,14.95,Nintendo Wii,2008,0,0.0
Shrek SuperSlam,1,True,True,Action,Activision,11.95,Nintendo DS,2005,0,1.2166666666666668
Shrek the Third,2,True,True,Action,Activision,14.95,X360,2007,1,4.0
Sid Meier's Civilization: Revolution,1,True,True,Strategy,2K,24.95,X360,2008,5,4.966666666666667
Silent Hill: 0rigins,1,True,True,Action,Konami,17.95,Sony PSP,2007,4,6.083333333333333
Silent Hill: Homecoming,1,True,True,Action,Konami,17.95,X360,2008,5,9.35
SimCity Creator,1,True,True,Simulation,EA,24.95,Nintendo Wii,2008,0,0.0
SimCity DS,1,True,True,Simulation,EA,14.95,Nintendo DS,2007,0,3.0
SingStar,6,True,True,Simulation,Sony,14.95,PlayStation 3,2007,0,0.0
SingStar ABBA,8,True,True,Action,Sony,17.95,PlayStation 3,2008,0,0.0
skate it,4,True,True,"Action,Sports",EA,39.95,Nintendo Wii,2008,0,0.0
Smash Court Tennis 3,1,True,True,Sports,Namco,19.95,Sony PSP,2007,0,0.0
Snoopy vs. the Red Baron,1,True,True,Action,Namco,17.95,Sony PSP,2006,0,6.0
SOCOM: U.S. Navy SEALs - Confrontation,1,True,True,Action,Sony,16.95,PlayStation 3,2008,0,10.0
SOCOM: U.S. Navy SEALs - Fireteam Bravo,1,True,True,Action,Sony,14.95,Sony PSP,2005,0,8.583333333333334
SOCOM: U.S. Navy SEALs - Fireteam Bravo 2,1,True,True,Action,Sony,16.95,Sony PSP,2006,0,0.0
SOCOM: U.S. Navy SEALs - Tactical Strike,1,True,True,"Action,Strategy",Sony,14.95,Sony PSP,2007,0,0.0
Soldier of Fortune: Payback,1,True,True,Action,Activision,13.95,X360,2007,0,3.3333333333333335
Sonic and the Secret Rings,4,True,True,Action,Sega,16.95,Nintendo Wii,2007,1,9.266666666666667
Sonic Chronicles: The Dark Brotherhood,1,True,True,"Action,Role-Playing (RPG)",Sega,17.95,Nintendo DS,2008,2,14.5
Sonic Riders: Zero Gravity,4,True,True,Racing / Driving,Sega,16.95,Nintendo Wii,2008,2,3.1
