,Title,Features.Max Players,Features.Multiplatform?,Features.Online?,Metadata.Genres,Metadata.Publishers,Price,Release.Console,Release.Year,Length.Completionists.Polled,Length.Main Story.Average
0,?kami,1,True,True,Action,Capcom,17.95,Nintendo Wii,2008,70,36.96666666666667
1,007: From Russia with Love,1,True,True,"Action,Racing / Driving",EA,17.95,Sony PSP,2006,0,6.333333333333333
2,300: March to Glory,1,True,True,Action,Eidos,14.95,Sony PSP,2007,0,7.4
3,7 Wonders of the Ancient World,1,True,True,Strategy,,17.95,Nintendo DS,2007,0,7.483333333333333
4,AC/DC Live: Rock Band - Track Pack,4,True,True,"Action,Simulation",,14.95,X360,2008,0,3.633333333333333
5,Ace Combat 6: Fires of Liberation,1,True,True,"Action,Simulation",Namco,19.95,X360,2007,0,12.416666666666666
6,Ace Combat X: Skies of Deception,1,True,True,"Action,Simulation",Namco,22.95,Sony PSP,2006,1,4.183333333333334
7,Advance Wars: Days of Ruin,4,True,True,Strategy,Nintendo,17.95,Nintendo DS,2008,3,20.116666666666667
8,Advance Wars: Dual Strike,1,True,True,Strategy,Nintendo,17.95,Nintendo DS,2005,4,24.2
9,Afrika,1,True,True,"Adventure,Simulation",Sony,47.95,PlayStation 3,2008,5,23.666666666666668
10,After Burner: Black Falcon,1,True,True,Action,Sega,19.95,Sony PSP,2007,0,0.0
11,Agatha Christie: And Then There Were None,1,True,True,Adventure,,17.95,Nintendo Wii,2008,2,7.166666666666667
12,Agatha Christie: Evil Under the Sun,1,True,True,Adventure,,17.95,Nintendo Wii,2008,1,9.25
13,Age of Empires: Mythologies,1,True,True,Strategy,THQ,17.95,Nintendo DS,2008,1,0.0
14,Age of Empires: The Age of Kings,1,True,True,Strategy,,17.95,Nintendo DS,2006,9,46.15
15,Alex Rider: Stormbreaker,1,True,True,"Action,Adventure",THQ,12.95,Nintendo DS,2006,1,0.0
16,Alien Syndrome,1,True,True,Action,Sega,12.95,Sony PSP,2007,1,3.05
17,Aliens Vs Predator: Requiem,2,True,True,Action,,17.95,Sony PSP,2007,0,0.0
18,All-Pro Football 2K8,4,True,True,Sports,2K,7.95,X360,2007,0,12.0
19,Alone in the Dark,1,True,True,"Action,Adventure,Racing / Driving",Atari,14.95,X360,2008,4,5.866666666666667
20,Amped 3,1,True,True,Sports,2K,14.95,X360,2005,2,6.333333333333333
21,Animal Crossing: City Folk,1,True,True,Simulation,Nintendo,29.95,Nintendo Wii,2008,2,69.83333333333333
22,Animal Crossing: Wild World,1,True,True,Simulation,Nintendo,24.95,Nintendo DS,2005,4,72.38333333333334
23,Anubis II,1,True,True,Action,,9.95,Nintendo Wii,2007,0,0.0
24,Ape Escape Academy,4,True,True,"Action,Sports",Sony,14.95,Sony PSP,2004,0,1.8833333333333333
25,Apollo Justice: Ace Attorney,1,True,True,"Adventure,Simulation",Capcom,24.95,Nintendo DS,2008,39,19.516666666666666
26,Arkanoid DS,1,True,True,Strategy,SquareEnix,16.95,Nintendo DS,2007,0,0.0
27,Armored Core 4,2,True,True,Action,Sega,19.95,PlayStation 3,2006,0,23.0
28,Armored Core: For Answer,1,True,True,Action,Ubisoft,29.95,PlayStation 3,2008,2,10.25
29,Armored Core: Formula Front - Extreme Battle,1,True,True,"Action,Strategy",,16.95,Sony PSP,2004,0,0.0
30,Army of Two,2,True,True,Action,EA,16.95,X360,2008,0,6.566666666666666
31,Asphalt: Urban GT,1,True,True,"Racing / Driving,Simulation",Ubisoft,14.95,Nintendo DS,2004,1,15.0
32,Assassin's Creed,1,True,True,Action,Ubisoft,16.95,X360,2007,115,15.3
33,Assassin's Creed: Altar's Chronicles,1,True,True,Action,Ubisoft,11.95,Nintendo DS,2008,5,5.183333333333334
34,Astonishia Story,1,True,True,"Role-Playing (RPG),Strategy",Ubisoft,16.95,Sony PSP,2006,1,19.15
35,ATV Offroad Fury: Blazin' Trails,4,True,True,"Racing / Driving,Sports",Sony,12.95,Sony PSP,2005,0,0.0
36,ATV Quad Frenzy,1,True,True,"Racing / Driving,Sports",,14.95,Nintendo DS,2005,0,0.0
37,Avalon Code,1,True,True,"Action,Adventure,Role-Playing (RPG)",,27.95,Nintendo DS,2008,2,21.0
38,Avatar: The Last Airbender,1,True,True,Action,THQ,17.95,Nintendo DS,2006,5,5.333333333333333
39,B-Boy,1,True,True,Action,Sony,17.95,Sony PSP,2006,0,0.0
40,Baja: Edge of Control,4,True,True,"Racing / Driving,Simulation,Sports",THQ,16.95,X360,2008,0,0.0
41,Bangai-O Spirits,1,True,True,Action,,14.95,Nintendo DS,2008,1,8.0
42,Banjo-Kazooie: Nuts & Bolts,1,True,True,"Action,Adventure,Racing / Driving,Sports",Microsoft,17.95,X360,2008,8,16.183333333333334
43,Barnyard,1,True,True,"Action,Adventure",THQ,17.95,Nintendo Wii,2007,0,0.0
44,Baroque,1,True,True,"Action,Role-Playing (RPG)",,19.95,Nintendo Wii,2008,0,7.783333333333333
45,Battle Fantasia,2,True,True,"Action,Role-Playing (RPG)",,22.95,X360,2008,0,1.1333333333333333
46,Battle of the Bands,2,True,True,"Action,Simulation",THQ,14.95,Nintendo Wii,2008,0,0.0
47,Battlefield 2: Modern Combat,4,True,True,Action,EA,16.95,X360,2005,0,6.733333333333333
48,Battlefield: Bad Company,1,True,True,Action,EA,16.95,X360,2008,17,6.85
49,Battles of Prince of Persia,1,True,True,Strategy,Ubisoft,14.95,Nintendo DS,2005,0,8.5
50,Battlestations: Midway,1,True,True,"Action,Strategy",Eidos,17.95,X360,2007,0,8.3
51,BattleZone,1,True,True,Action,Atari,14.95,Sony PSP,2006,0,0.0
52,Beautiful Katamari,1,True,True,Action,Namco,17.95,X360,2007,2,5.866666666666667
53,Bee Movie Game,1,True,True,Adventure,Activision,17.95,Nintendo DS,2007,1,5.916666666666667
54,Beijing 2008,4,True,True,Sports,Sega,14.95,X360,2008,0,0.0
55,Ben 10: Protector of the Earth,1,True,True,Action,,16.95,Nintendo Wii,2007,3,4.816666666666666
56,Beowulf: The Game,1,True,True,Action,Ubisoft,12.95,X360,2007,0,11.533333333333331
57,Big Brain Academy,1,True,True,Action,Nintendo,16.95,Nintendo DS,2005,3,4.3
58,Big Brain Academy: Wii Degree,8,True,True,Action,Nintendo,19.95,Nintendo Wii,2007,0,0.0
59,Bionicle Heroes,1,True,True,Action,Eidos,16.95,Nintendo DS,2006,5,8.55
60,BioShock,1,True,True,Action,2K,16.95,X360,2007,214,12.266666666666667
61,BlackSite: Area 51,1,True,True,Action,Midway,17.95,X360,2007,2,5.733333333333333
62,Blade Dancer: Lineage of Light,1,True,True,Role-Playing (RPG),,16.95,Sony PSP,2006,1,29.75
63,Bladestorm: The Hundred Years' War,1,True,True,"Action,Role-Playing (RPG),Strategy",,44.95,PlayStation 3,2007,0,0.0
64,"Blast Works: Build, Trade, Destroy",4,True,True,Action,,14.95,Nintendo Wii,2008,0,0.0
65,Blazing Angels 2: Secret Missions of WWII,2,True,True,Action,Ubisoft,16.95,X360,2007,0,10.0
66,Blazing Angels: Squadrons of WWII,2,True,True,Action,Ubisoft,16.95,X360,2006,0,0.0
67,Bleach: The Blade of Fate,1,True,True,Action,Sega,17.95,Nintendo DS,2007,2,5.55
68,Blitz: The League,2,True,True,Sports,Midway,14.95,X360,2006,0,15.0
69,Blitz: The League II,2,True,True,"Action,Sports",Midway,14.95,PlayStation 3,2008,0,20.0
70,Blue Dragon,1,True,True,Role-Playing (RPG),Microsoft,14.95,X360,2006,9,44.5
71,Bomberman,1,True,True,Strategy,Ubisoft,17.95,Nintendo DS,2005,0,3.333333333333333
72,Bomberman Land,4,True,True,Action,,19.95,Nintendo Wii,2008,0,0.0
73,Bomberman Land Touch!,1,True,True,Action,,24.95,Nintendo DS,2006,0,15.0
74,Bomberman: Act Zero,1,True,True,Action,Konami,12.95,X360,2006,0,0.0
75,Boogie,2,True,True,Action,EA,17.95,Nintendo Wii,2007,0,0.0
76,Boom Blox,4,True,True,"Action,Strategy",EA,24.95,Nintendo Wii,2008,0,5.666666666666667
77,Bounty Hounds,1,True,True,"Action,Strategy",Namco,17.95,Sony PSP,2006,0,0.0
78,Brain Age: Train Your Brain in Minutes a Day!,1,True,True,Action,Nintendo,17.95,Nintendo DS,2005,2,0.9333333333333332
79,Brain Agey: More Training in Minutes a Day!,1,True,True,Action,Nintendo,17.95,Nintendo DS,2005,1,7.266666666666667
80,Brave Story: New Traveler,1,True,True,Role-Playing (RPG),,17.95,Sony PSP,2007,3,23.5
81,Break 'em All,1,True,True,Action,,17.95,Nintendo DS,2005,0,0.0
82,Brooktown High,1,True,True,Simulation,Konami,16.95,Sony PSP,2007,0,0.0
83,Brothers in Arms DS,1,True,True,Action,Ubisoft,17.95,Nintendo DS,2007,0,5.0
84,Brothers in Arms: D-Day,1,True,True,Action,Ubisoft,6.95,Sony PSP,2006,0,8.0
85,Brothers in Arms: Double Time,1,True,True,"Action,Strategy",Ubisoft,17.95,Nintendo Wii,2008,0,0.0
86,Brothers in Arms: Hell's Highway,1,True,True,Action,Ubisoft,17.95,X360,2008,4,8.3
87,Bubble Bobble Double Shot,1,True,True,Action,,17.95,Nintendo DS,2007,0,0.0
88,Bubble Bobble Evolution,1,True,True,Action,,12.95,Sony PSP,2006,0,0.0
89,Bubble Bobble Revolution,1,True,True,Action,,17.95,Nintendo DS,2005,0,0.0
90,Bullet Witch,1,True,True,Action,Atari,16.95,X360,2006,1,6.266666666666667
91,Bully: Scholarship Edition,1,True,True,"Action,Adventure",Rockstar,17.95,X360,2008,41,14.25
92,Burnout Dominator,4,True,True,"Action,Racing / Driving",EA,17.95,Sony PSP,2007,1,14.0
93,Burnout Legends,1,True,True,"Action,Racing / Driving",EA,14.95,Sony PSP,2005,4,6.516666666666667
94,Burnout Paradise,1,True,True,"Action,Racing / Driving",EA,17.95,PlayStation 3,2008,23,13.783333333333331
95,Bust-a-Move Deluxe,2,True,True,Strategy,,14.95,Sony PSP,2006,0,0.0
96,Bust-a-Move DS,1,True,True,"Action,Strategy",,17.95,Nintendo DS,2005,0,0.0
97,BWii: Battalion Wars 2,1,True,True,"Action,Simulation,Strategy",Nintendo,14.95,Nintendo Wii,2007,0,10.033333333333331
98,Cabela's African Safari,1,True,True,Sports,Activision,17.95,X360,2006,0,0.0
99,Cabela's Alaskan Adventures,1,True,True,Sports,Activision,17.95,X360,2006,1,0.0
100,Cabela's Big Game Hunter,1,True,True,"Simulation,Sports",Activision,19.95,X360,2007,0,4.0
101,Cabela's Dangerous Hunts 2009,1,True,True,Sports,Activision,19.95,X360,2008,0,0.0
102,Cake Mania,1,True,True,Action,,16.95,Nintendo DS,2007,3,5.333333333333333
103,Call of Duty 2,4,True,True,Action,"Activision,Konami",17.95,X360,2005,39,8.516666666666667
104,Call of Duty 3,2,True,True,Action,Activision,16.95,X360,2006,5,8.3
105,Call of Duty 4: Modern Warfare,4,True,True,Action,Activision,29.95,X360,2007,50,6.75
106,Call of Duty: Roads to Victory,1,True,True,Action,Activision,24.95,Sony PSP,2007,2,5.316666666666666
107,Call of Duty: World at War,4,True,True,Action,Activision,29.95,X360,2008,19,7.8
108,Call of Juarez,1,True,True,Action,Ubisoft,14.95,X360,2007,13,7.916666666666667
109,Capcom Classics Collection Reloaded,1,True,True,Action,Capcom,17.95,Sony PSP,2006,0,0.0
110,Capcom Classics Collection Remixed,1,True,True,Action,Capcom,17.95,Sony PSP,2005,0,0.0
111,Capcom Puzzle World,1,True,True,Strategy,Capcom,19.95,Sony PSP,2007,0,0.0
112,Cartoon Network Racing,1,True,True,Racing / Driving,,14.95,Nintendo DS,2006,1,0.0
113,Castlevania Judgment,2,True,True,Action,Konami,17.95,Nintendo Wii,2008,0,7.783333333333333
114,Castlevania: Dawn of Sorrow,1,True,True,"Action,Role-Playing (RPG)",Konami,17.95,Nintendo DS,2005,19,11.216666666666669
115,Castlevania: Order of Ecclesia,1,True,True,"Action,Adventure,Role-Playing (RPG)",Konami,24.95,Nintendo DS,2008,13,10.833333333333334
116,Castlevania: Portrait of Ruin,1,True,True,Action,Konami,17.95,Nintendo DS,2006,9,11.1
117,Castlevania: The Dracula X Chronicles,2,True,True,Action,Konami,16.95,Sony PSP,2007,1,6.766666666666667
118,Chicken Hunter,1,True,True,Action,,17.95,Nintendo DS,2008,1,0.0
119,Chicken Shoot,2,True,True,Action,,12.95,Nintendo Wii,2007,1,0.75
120,Children of Mana,1,True,True,"Action,Role-Playing (RPG)","Nintendo,SquareEnix",16.95,Nintendo DS,2006,5,17.683333333333334
121,Chromehounds,1,True,True,"Action,Simulation,Strategy",Sega,14.95,X360,2006,1,10.0
122,Chrono Trigger,2,True,True,Role-Playing (RPG),SquareEnix,17.95,Nintendo DS,2008,63,23.416666666666668
123,Clubhouse Games,1,True,True,Strategy,Nintendo,17.95,Nintendo DS,2005,1,0.0
124,Code Lyoko,1,True,True,"Action,Adventure",,11.95,Nintendo DS,2007,0,6.516666666666667
125,Code Lyoko: Fall of X.A.N.A,1,True,True,"Action,Role-Playing (RPG)",,14.95,Nintendo DS,2008,0,15.15
126,Code Lyoko: Quest for Infinity,1,True,True,Action,,17.95,Nintendo Wii,2007,0,5.8
127,Coded Arms,1,True,True,Action,Konami,12.95,Sony PSP,2005,0,4.816666666666666
128,Coded Arms: Contagion,1,True,True,Action,Konami,14.95,Sony PSP,2007,0,9.85
129,College Hoops 2K6,1,True,True,Sports,2K,6.95,X360,2006,3,0.0
130,College Hoops 2K7,4,True,True,Sports,2K,6.95,X360,2006,0,0.0
131,College Hoops 2K8,1,True,True,Sports,2K,9.95,X360,2007,0,0.0
132,Command & Conquer 3: Kane's Wrath,1,True,True,Strategy,EA,17.95,X360,2008,0,8.733333333333333
133,Command & Conquer 3: Tiberium Wars,1,True,True,Strategy,EA,24.95,X360,2007,4,23.83333333333333
134,Command & Conquer: Red Alert 3,1,True,True,Strategy,EA,14.95,X360,2008,1,10.983333333333333
135,Conan,1,True,True,"Action,Adventure",THQ,17.95,PlayStation 3,2007,2,6.3
136,Condemned 2: Bloodshot,1,True,True,"Action,Adventure",Sega,14.95,X360,2008,1,8.633333333333333
137,Condemned: Criminal Origins,1,True,True,"Action,Adventure",Sega,14.95,X360,2005,7,7.25
138,Conflict: Denied Ops,4,True,True,Action,Eidos,12.95,X360,2008,0,5.783333333333333
139,Contact,1,True,True,"Adventure,Role-Playing (RPG)",,14.95,Nintendo DS,2006,5,11.75
140,Contra 4,1,True,True,Action,Konami,17.95,Nintendo DS,2007,2,5.333333333333333
141,Cooking Mama,1,True,True,Simulation,,17.95,Nintendo DS,2006,0,8.633333333333333
142,Cooking Mama 2: Dinner with Friends,1,True,True,Simulation,,17.95,Nintendo DS,2007,1,5.266666666666667
143,Cooking Mama: Cook Off,2,True,True,Simulation,,14.95,Nintendo Wii,2007,0,3.4
144,Crackdown,1,True,True,"Action,Racing / Driving,Role-Playing (RPG)",Microsoft,14.95,X360,2007,6,11.033333333333331
145,Cradle of Rome,1,True,True,Strategy,,17.95,Nintendo DS,2008,0,0.0
146,Crash of the Titans,1,True,True,Action,,17.95,Nintendo DS,2007,2,7.433333333333334
147,Crash: Mind over Mutant,1,True,True,Action,,17.95,Nintendo Wii,2008,1,5.833333333333333
148,Crazy Taxi: Fare Wars,1,True,True,"Action,Racing / Driving",Sega,17.95,Sony PSP,2007,0,0.0
149,CrossworDS,1,True,True,"Educational,Strategy",,17.95,Nintendo DS,2007,0,0.0
150,Crush,1,True,True,Action,Sega,16.95,Sony PSP,2007,1,5.5
151,Cube,1,True,True,Strategy,,17.95,Sony PSP,2007,0,0.0
152,Culdcept Saga,4,True,True,Strategy,Namco,17.95,X360,2008,0,0.0
153,Custom Robo Arena,1,True,True,"Action,Role-Playing (RPG)",Nintendo,17.95,Nintendo DS,2006,1,18.8
154,Dance Dance Revolution Hottest Party,4,True,True,Action,Konami,17.95,Nintendo Wii,2007,0,8.0
155,Dance Dance Revolution Universe 2,4,True,True,Action,Konami,19.95,X360,2007,0,8.0
156,Dark Messiah of Might and Magic: Elements,1,True,True,"Action,Role-Playing (RPG)",Ubisoft,17.95,X360,2008,17,10.7
157,Dark Sector,1,True,True,Action,,14.95,PlayStation 3,2008,3,8.2
158,Darkstalkers Chronicle: The Chaos Tower,1,True,True,Action,Capcom,14.95,Sony PSP,2004,0,1.6333333333333333
159,Daxter,1,True,True,Action,Sony,14.95,Sony PSP,2006,6,7.35
160,De Blob,4,True,True,Action,THQ,16.95,Nintendo Wii,2008,4,8.133333333333333
161,Dead Head Fred,1,True,True,Action,,12.95,Sony PSP,2007,0,8.0
162,Dead or Alive 4,4,True,True,Action,,17.95,X360,2005,4,3.733333333333333
163,Dead or Alive: Xtreme 2,1,True,True,"Racing / Driving,Sports",,14.95,X360,2006,0,1.0
164,Dead Rising,1,True,True,Action,Capcom,16.95,X360,2006,6,11.083333333333334
165,Dead Space,1,True,True,Action,EA,17.95,PlayStation 3,2008,89,11.416666666666666
166,Dead to Rights: Reckoning,1,True,True,Action,Namco,14.95,Sony PSP,2005,1,2.15
167,Deal or No Deal,1,True,True,Strategy,,11.95,Nintendo DS,2007,1,0.1166666666666666
168,Death Jr.,1,True,True,Action,Konami,9.95,Sony PSP,2005,0,3.533333333333333
169,Death Jr. and the Science Fair of Doom,1,True,True,Action,Konami,12.95,Nintendo DS,2007,0,0.0
170,Death Jr. II: Root of Evil,2,True,True,Action,Konami,14.95,Sony PSP,2006,0,6.016666666666667
171,Deep Labyrinth,1,True,True,Role-Playing (RPG),,10.95,Nintendo DS,2006,0,13.566666666666666
172,Def Jam Fight for NY: The Takeover,1,True,True,Action,EA,17.95,Sony PSP,2006,0,5.133333333333334
173,Def Jam: Icon,2,True,True,Action,EA,17.95,X360,2007,0,8.0
174,Dementium: The Ward,1,True,True,Action,,17.95,Nintendo DS,2007,5,3.883333333333333
175,Destroy All Humans! Big Willy Unleashed,2,True,True,Adventure,THQ,17.95,Nintendo Wii,2008,0,4.5
176,Devil May Cry 4,1,True,True,Action,Capcom,17.95,X360,2008,5,11.316666666666666
177,Diddy Kong Racing DS,1,True,True,"Racing / Driving,Sports",Nintendo,24.95,Nintendo DS,2007,2,10.05
178,Dig Dug: Digging Strike,1,True,True,Action,Namco,16.95,Nintendo DS,2005,0,0.0
179,Digimon World DS,1,True,True,Role-Playing (RPG),Namco,27.95,Nintendo DS,2006,1,21.183333333333334
180,Diner Dash,1,True,True,Action,,17.95,Nintendo DS,2007,1,4.3
181,DiRT,1,True,True,"Racing / Driving,Simulation,Sports",,17.95,X360,2007,3,12.9
182,Disgaea DS,1,True,True,"Role-Playing (RPG),Strategy",,24.95,Nintendo DS,2008,5,43.95
183,Disgaea: Afternoon of Darkness,1,True,True,"Role-Playing (RPG),Strategy",,17.95,Sony PSP,2007,4,45.083333333333336
184,Disney Pirates of the Caribbean: At World's End,1,True,True,Action,Disney,14.95,Nintendo DS,2007,1,5.8
185,Dissidia: Final Fantasy,1,True,True,"Action,Role-Playing (RPG)",SquareEnix,17.95,Sony PSP,2008,10,30.433333333333334
186,DK: Jungle Climber,1,True,True,"Action,Strategy",Nintendo,24.95,Nintendo DS,2007,0,5.15
187,Dokapon Kingdom,1,True,True,"Role-Playing (RPG),Strategy",,17.95,Nintendo Wii,2008,0,24.53333333333333
188,Don King Presents: Prizefighter,2,True,True,Sports,2K,14.95,X360,2008,0,0.0
189,Donkey Kong Barrel Blast,4,True,True,Racing / Driving,Nintendo,29.95,Nintendo Wii,2007,0,0.0
190,Draglade,1,True,True,Action,,16.95,Nintendo DS,2007,0,4.033333333333333
191,Dragon Ball Z: Budokai Tenkaichi 2,2,True,True,Action,Atari,14.95,Nintendo Wii,2006,5,11.283333333333331
192,Dragon Ball Z: Budokai Tenkaichi 3,2,True,True,Action,Atari,17.95,Nintendo Wii,2007,7,13.45
193,Dragon Ball Z: Burst Limit,2,True,True,Action,"Atari,Namco",17.95,X360,2008,0,5.5
194,Dragon Ball Z: Harukanaru Densetsu,1,True,True,Strategy,Atari,14.95,Nintendo DS,2007,0,0.0
195,Dragon Ball Z: Shin Budokai - Another Road,1,True,True,Action,"Atari,Namco",16.95,Sony PSP,2007,1,8.533333333333333
196,Dragon Ball Z: Supersonic Warriors 2,1,True,True,Action,Atari,22.95,Nintendo DS,2005,7,14.966666666666669
197,Dragon Ball: Origins,1,True,True,"Action,Adventure",Atari,15.95,Nintendo DS,2008,0,10.516666666666667
198,Dragon Quest Heroes: Rocket Slime,1,True,True,Action,SquareEnix,12.95,Nintendo DS,2005,5,12.583333333333334
199,Dragon Quest IV: Chapters of the Chosen,1,True,True,Role-Playing (RPG),SquareEnix,24.95,Nintendo DS,2007,15,27.566666666666663
200,Dragon Quest Monsters: Joker,1,True,True,Role-Playing (RPG),SquareEnix,14.95,Nintendo DS,2006,2,34.9
201,Dragon Quest Swords: The Masked Queen and the T...,1,True,True,Action,SquareEnix,16.95,Nintendo Wii,2007,1,8.683333333333334
202,Dragon Quest V: Hand of the Heavenly Bride,1,True,True,Role-Playing (RPG),SquareEnix,29.95,Nintendo DS,2008,5,30.65
203,Dragoneer's Aria,1,True,True,Role-Playing (RPG),,24.95,Sony PSP,2007,0,37.63333333333333
204,Drawn to Life,1,True,True,Action,THQ,17.95,Nintendo DS,2007,1,14.366666666666667
205,Dream Pinball 3D,4,True,True,Simulation,,16.95,Nintendo Wii,2008,0,0.0
206,Driver: Parallel Lines,1,True,True,"Action,Racing / Driving",Ubisoft,24.95,Nintendo Wii,2007,0,10.55
207,Dungeon Explorer: Warriors of Ancient Arts,1,True,True,"Action,Role-Playing (RPG)",,17.95,Nintendo DS,2008,0,12.583333333333334
208,Dungeon Maker: Hunting Ground,1,True,True,"Action,Role-Playing (RPG)",,14.95,Sony PSP,2006,0,0.0
209,Dungeon Siege: Throne of Agony,1,True,True,Role-Playing (RPG),2K,24.95,Sony PSP,2006,1,17.216666666666665
210,Dynasty Warriors,1,True,True,"Action,Adventure,Role-Playing (RPG)",,14.95,Sony PSP,2004,0,8.883333333333333
211,Dynasty Warriors 5: Empires,2,True,True,"Action,Role-Playing (RPG),Strategy",,14.95,X360,2006,7,14.216666666666669
212,Dynasty Warriors 6,2,True,True,"Action,Strategy",,24.95,PlayStation 3,2008,0,15.5
213,Dynasty Warriors DS: Fighter's Battle,1,True,True,"Action,Strategy",,14.95,Nintendo DS,2007,0,0.0
214,Dynasty Warriors: Gundam,2,True,True,Action,Namco,22.95,PlayStation 3,2007,6,31.466666666666665
215,EA Playground,4,True,True,"Action,Racing / Driving,Sports",EA,17.95,Nintendo Wii,2007,0,0.0
216,EA Replay,4,True,True,"Action,Role-Playing (RPG),Simulation,Sports,Strategy",EA,14.95,Sony PSP,2006,0,0.0
217,Earth Defense Force 2017,2,True,True,Action,,17.95,X360,2006,2,9.85
218,Elebits,4,True,True,Action,Konami,14.95,Nintendo Wii,2006,0,8.016666666666667
219,Electroplankton,1,True,True,Simulation,Nintendo,29.95,Nintendo DS,2005,1,0.4166666666666667
220,Elite Beat Agents,1,True,True,Action,Nintendo,9.95,Nintendo DS,2006,11,4.15
221,Enchanted Arms,1,True,True,Role-Playing (RPG),Ubisoft,17.95,X360,2006,22,22.48333333333333
222,Endless Ocean,1,True,True,Simulation,Nintendo,24.95,Nintendo Wii,2007,0,0.0
223,Enemy Territory: Quake Wars,1,True,True,Action,Activision,14.95,X360,2008,0,11.116666666666667
224,Eragon,1,True,True,"Action,Role-Playing (RPG)",,16.95,Nintendo DS,2006,6,5.433333333333334
